status,time_s,objective_value,active_vars,instance,method,settings
integer optimal solution,0.267,185.0,"{'x_1_9': 1.0, 'x_2_25': 1.0, 'x_3_16': 1.0, 'x_4_13': 1.0, 'x_5_6': 1.0, 'x_6_21': 1.0, 'x_7_17': 1.0, 'x_8_4': 1.0, 'x_9_23': 1.0, 'x_10_12': 1.0, 'x_11_24': 1.0, 'x_12_8': 1.0, 'x_13_1': 1.0, 'x_14_20': 1.0, 'x_15_19': 1.0, 'x_16_18': 1.0, 'x_17_2': 1.0, 'x_18_14': 1.0, 'x_19_3': 1.0, 'x_20_10': 1.0, 'x_21_11': 1.0, 'x_22_15': 1.0, 'x_23_7': 1.0, 'x_24_22': 1.0, 'x_25_5': 1.0}",small_instance,Actual,-
integer optimal solution,0.887,171.0,"{'x_1_24': 1.0, 'x_2_25': 1.0, 'x_6_18': 1.0, 'x_7_17': 1.0, 'x_8_9': 1.0, 'x_9_1': 1.0, 'x_10_15': 1.0, 'x_11_21': 1.0, 'x_15_19': 1.0, 'x_17_2': 1.0, 'x_18_23': 1.0, 'x_19_11': 1.0, 'x_20_10': 1.0, 'x_21_6': 1.0, 'x_23_7': 1.0, 'x_24_20': 1.0, 'x_25_8': 1.0, 'bici_8_4': 1.0, 'bici_8_12': 1.0, 'bici_19_3': 1.0, 'bici_19_13': 1.0, 'auto_18_5': 1.0, 'auto_18_14': 1.0, 'auto_18_16': 1.0, 'auto_18_22': 1.0, 'y_bici_8': 1.0, 'y_bici_19': 1.0, 'y_auto_18': 1.0}",small_instance,Nuevo,-
integer optimal solution,0.427,158.0,"{'x_1_13': 1.0, 'x_2_17': 1.0, 'x_3_19': 1.0, 'x_6_21': 1.0, 'x_7_23': 1.0, 'x_8_9': 1.0, 'x_9_1': 1.0, 'x_10_12': 1.0, 'x_11_24': 1.0, 'x_12_8': 1.0, 'x_13_16': 1.0, 'x_15_25': 1.0, 'x_16_3': 1.0, 'x_17_7': 1.0, 'x_18_6': 1.0, 'x_19_15': 1.0, 'x_20_10': 1.0, 'x_21_11': 1.0, 'x_23_18': 1.0, 'x_24_20': 1.0, 'x_25_2': 1.0, 'auto_12_4': 1.0, 'auto_12_5': 1.0, 'auto_12_14': 1.0, 'auto_12_22': 1.0, 'y_auto_12': 1.0}",small_instance,Nuevo,Min_No_Camion=False
integer optimal solution,0.261,121.0,"{'x_1_24': 1.0, 'x_2_17': 1.0, 'x_6_18': 1.0, 'x_7_23': 1.0, 'x_8_25': 1.0, 'x_9_1': 1.0, 'x_10_12': 1.0, 'x_11_21': 1.0, 'x_12_8': 1.0, 'x_17_7': 1.0, 'x_18_10': 1.0, 'x_21_6': 1.0, 'x_23_9': 1.0, 'x_24_11': 1.0, 'x_25_2': 1.0, 'auto_18_3': 1.0, 'auto_18_14': 1.0, 'auto_18_16': 1.0, 'auto_18_20': 1.0, 'auto_18_22': 1.0, 'auto_25_4': 1.0, 'auto_25_5': 1.0, 'auto_25_13': 1.0, 'auto_25_15': 1.0, 'auto_25_19': 1.0, 'y_auto_18': 1.0, 'y_auto_25': 1.0}",small_instance,Nuevo,Exclusivos=False
integer optimal solution,0.837,171.0,"{'x_1_24': 1.0, 'x_2_25': 1.0, 'x_6_18': 1.0, 'x_7_17': 1.0, 'x_8_9': 1.0, 'x_9_1': 1.0, 'x_10_15': 1.0, 'x_11_21': 1.0, 'x_15_19': 1.0, 'x_17_2': 1.0, 'x_18_23': 1.0, 'x_19_11': 1.0, 'x_20_10': 1.0, 'x_21_6': 1.0, 'x_23_7': 1.0, 'x_24_20': 1.0, 'x_25_8': 1.0, 'bici_8_4': 1.0, 'bici_8_12': 1.0, 'bici_19_3': 1.0, 'bici_19_13': 1.0, 'auto_18_5': 1.0, 'auto_18_14': 1.0, 'auto_18_16': 1.0, 'auto_18_22': 1.0, 'y_bici_8': 1.0, 'y_bici_19': 1.0, 'y_auto_18': 1.0}",small_instance,Nuevo,Refrigerados=False
integer optimal solution,0.63,168.0,"{'x_1_7': 1.0, 'x_2_25': 1.0, 'x_6_21': 1.0, 'x_7_17': 1.0, 'x_8_9': 1.0, 'x_9_1': 1.0, 'x_10_18': 1.0, 'x_11_24': 1.0, 'x_15_19': 1.0, 'x_17_2': 1.0, 'x_18_6': 1.0, 'x_19_11': 1.0, 'x_20_10': 1.0, 'x_21_8': 1.0, 'x_24_20': 1.0, 'x_25_15': 1.0, 'bici_8_4': 1.0, 'bici_8_12': 1.0, 'bici_19_3': 1.0, 'bici_19_13': 1.0, 'auto_18_5': 1.0, 'auto_18_14': 1.0, 'auto_18_16': 1.0, 'auto_18_22': 1.0, 'auto_18_23': 1.0, 'y_bici_8': 1.0, 'y_bici_19': 1.0, 'y_auto_18': 1.0}",small_instance,Nuevo,Precedencia=False
integer optimal solution,0.279,155.0,"{'x_1_13': 1.0, 'x_2_17': 1.0, 'x_3_19': 1.0, 'x_6_18': 1.0, 'x_7_23': 1.0, 'x_8_25': 1.0, 'x_9_1': 1.0, 'x_10_12': 1.0, 'x_11_21': 1.0, 'x_12_8': 1.0, 'x_13_20': 1.0, 'x_15_10': 1.0, 'x_16_3': 1.0, 'x_17_7': 1.0, 'x_18_16': 1.0, 'x_19_15': 1.0, 'x_20_24': 1.0, 'x_21_6': 1.0, 'x_23_9': 1.0, 'x_24_11': 1.0, 'x_25_2': 1.0, 'auto_12_4': 1.0, 'auto_12_5': 1.0, 'auto_12_14': 1.0, 'auto_12_22': 1.0, 'y_auto_12': 1.0}",small_instance,Nuevo,"Min_No_Camion=False, Max_Bicis=12, Max_Autos=6"
integer optimal solution,0.007,304.0,"{'x_1_10': 1.0, 'x_2_11': 1.0, 'x_3_7': 1.0, 'x_4_9': 1.0, 'x_5_12': 1.0, 'x_6_4': 1.0, 'x_7_6': 1.0, 'x_8_5': 1.0, 'x_9_2': 1.0, 'x_10_8': 1.0, 'x_11_1': 1.0, 'x_12_3': 1.0}",medium_instance,Actual,-
integer infeasible,0.002,,{},medium_instance,Nuevo,-
integer optimal solution,0.03,310.0,"{'x_1_11': 1.0, 'x_2_9': 1.0, 'x_3_8': 1.0, 'x_4_12': 1.0, 'x_5_6': 1.0, 'x_6_7': 1.0, 'x_7_3': 1.0, 'x_8_10': 1.0, 'x_9_4': 1.0, 'x_10_1': 1.0, 'x_11_2': 1.0, 'x_12_5': 1.0}",medium_instance,Nuevo,Min_No_Camion=False
